Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.90%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1645660804,10,,Aggregated,0.5,0.1,770,1800,4000,7000,11000,18000,28000,49000,66000,66000,66000,357,1,770,4105.849688,233.250542,66153.56375,17.27731092
1645660805,10,,Aggregated,0.5,0.1,770,1700,3900,6600,11000,16000,28000,49000,66000,66000,66000,364,1,760,4032.698258,233.250542,66153.56375,17.27197802
1645660806,10,,Aggregated,1,0.1,760,1600,3900,6600,11000,16000,28000,49000,66000,66000,66000,370,1,760,4012.24743,228.186416,66153.56375,17.26756757
1645660807,10,,Aggregated,1.5,0.1,750,1600,3900,5500,11000,16000,28000,49000,66000,66000,66000,376,1,750,3990.950693,200.441709,66153.56375,17.26329787
1645660808,10,,Aggregated,2,0.1,750,1500,3800,5500,11000,16000,28000,49000,66000,66000,66000,384,1,740,3956.751195,200.441709,66153.56375,17.2578125
1645660809,10,,Aggregated,2.6,0.1,740,1500,3700,5300,11000,16000,28000,49000,66000,66000,66000,392,1,740,3882.173862,200.441709,66153.56375,17.25255102
1645660810,10,,Aggregated,3.5,0.1,720,1400,3500,5300,11000,16000,28000,49000,66000,66000,66000,397,1,720,3836.29705,200.441709,66153.56375,17.24937028
1645660811,15,,Aggregated,3.5,0.1,720,1400,3500,5300,11000,16000,28000,49000,66000,66000,66000,397,1,720,3836.29705,200.441709,66153.56375,17.24937028
1645660812,15,,Aggregated,5,0.1,740,1500,3500,4800,11000,15000,27000,47000,66000,66000,66000,402,1,740,3812.592563,200.441709,66153.56375,17.24626866
1645660813,15,,Aggregated,5.1,0.1,740,1600,3200,4700,11000,15000,27000,47000,66000,66000,66000,411,1,740,3769.170959,200.441709,66153.56375,17.24087591
1645660814,15,,Aggregated,5.1,0,740,1600,3100,4600,11000,15000,27000,47000,66000,66000,66000,420,1,740,3719.597986,200.441709,66153.56375,17.23571429
1645660815,15,,Aggregated,5.6,0,740,1500,2900,4500,11000,15000,27000,47000,66000,66000,66000,426,1,740,3676.875337,200.441709,66153.56375,17.23239437
1645660816,15,,Aggregated,6,0,740,1500,2900,4500,11000,15000,27000,47000,66000,66000,66000,430,1,740,3654.535277,200.441709,66153.56375,17.23023256
1645660817,15,,Aggregated,6.3,0,750,1600,2600,4400,11000,15000,27000,47000,66000,66000,66000,438,1,750,3616.920452,200.441709,66153.56375,17.2260274
1645660818,15,,Aggregated,6,0,750,1600,2600,4300,11000,14000,27000,47000,66000,66000,66000,442,1,750,3600.136074,200.441709,66153.56375,17.2239819
1645660819,15,,Aggregated,6,0,760,1600,2600,4300,11000,14000,27000,47000,66000,66000,66000,445,1,760,3588.385851,200.441709,66153.56375,17.22247191
1645660820,15,,Aggregated,6,0,760,1600,2600,4300,11000,14000,27000,47000,66000,66000,66000,445,1,760,3588.385851,200.441709,66153.56375,17.22247191
1645660821,15,,Aggregated,5.7,0,760,1600,2600,4200,11000,14000,27000,47000,66000,66000,66000,446,1,760,3587.53661,200.441709,66153.56375,17.22197309
1645660822,15,,Aggregated,5.7,0,760,1600,2600,4200,11000,14000,27000,47000,66000,66000,66000,446,1,760,3587.53661,200.441709,66153.56375,17.22197309
1645660823,15,,Aggregated,5.7,0,760,1600,2600,4200,11000,14000,27000,47000,66000,66000,66000,446,1,760,3587.53661,200.441709,66153.56375,17.22197309
1645660824,15,,Aggregated,4.7,0,760,1600,2800,4400,11000,14000,27000,47000,66000,66000,66000,448,1,760,3599.925503,200.441709,66153.56375,17.22098214
1645660825,15,,Aggregated,4.7,0,760,1600,2800,4400,11000,14000,27000,47000,66000,66000,66000,448,1,760,3599.925503,200.441709,66153.56375,17.22098214
1645660826,15,,Aggregated,4.7,0,760,1600,2800,4400,11000,14000,27000,47000,66000,66000,66000,448,1,760,3599.925503,200.441709,66153.56375,17.22098214
1645660827,15,,Aggregated,4.7,0,760,1600,2800,4400,11000,14000,27000,47000,66000,66000,66000,448,1,760,3599.925503,200.441709,66153.56375,17.22098214
1645660828,15,,Aggregated,2.2,0,770,1900,3200,5300,10000,14000,26000,47000,66000,66000,66000,461,1,770,3740.385798,200.441709,66153.56375,17.21475054
1645660829,15,,Aggregated,2.2,0,770,1900,3500,5400,10000,14000,26000,47000,66000,66000,66000,463,1,770,3746.697475,200.441709,66153.56375,17.21382289
1645660830,15,,Aggregated,2.2,0,770,1900,3500,5400,10000,14000,26000,47000,66000,66000,66000,463,1,770,3746.697475,200.441709,66153.56375,17.21382289
1645660831,15,,Aggregated,2.2,0,770,1900,3500,5400,10000,14000,26000,47000,66000,66000,66000,463,1,770,3746.697475,200.441709,66153.56375,17.21382289
1645660832,15,,Aggregated,1.8,0,780,1900,3500,5400,10000,14000,26000,47000,66000,66000,66000,464,1,770,3744.835281,200.441709,66153.56375,17.21336207
1645660833,15,,Aggregated,1.7,0,790,1900,3700,5300,10000,14000,26000,47000,66000,66000,66000,469,1,790,3754.126602,200.441709,66153.56375,17.21108742
1645660834,15,,Aggregated,1.8,0,790,1900,3800,5300,10000,14000,26000,47000,66000,66000,66000,471,1,790,3760.799055,200.441709,66153.56375,17.21019108
1645660835,15,,Aggregated,1.8,0,800,2000,4000,6000,10000,14000,26000,47000,66000,66000,66000,477,1,800,3790.707759,200.441709,66153.56375,17.20754717
1645660836,15,,Aggregated,1.8,0,800,2100,4200,6000,10000,14000,26000,47000,66000,66000,66000,479,1,800,3794.152629,200.441709,66153.56375,17.20668058
1645660837,15,,Aggregated,1.8,0,800,2100,4200,6000,10000,14000,26000,47000,66000,66000,66000,479,1,800,3794.152629,200.441709,66153.56375,17.20668058
1645660838,15,,Aggregated,3.1,0,810,2100,4000,6000,10000,13000,26000,47000,66000,66000,66000,481,1,810,3794.396405,200.441709,66153.56375,17.20582121
1645660839,15,,Aggregated,3.1,0,810,2100,4000,6000,10000,13000,26000,47000,66000,66000,66000,481,1,810,3794.396405,200.441709,66153.56375,17.20582121
1645660840,15,,Aggregated,2.2,0,820,2100,4200,6000,10000,13000,26000,47000,66000,66000,66000,482,1,810,3796.825812,200.441709,66153.56375,17.20539419
1645660841,15,,Aggregated,1.8,0,840,2100,4400,6000,10000,13000,26000,47000,66000,66000,66000,487,1,840,3812.782233,200.441709,66153.56375,17.20328542
1645660842,15,,Aggregated,1.8,0,930,2300,4500,6000,10000,13000,26000,47000,66000,66000,66000,499,1,930,3819.91002,200.441709,66153.56375,17.19839679
1645660843,15,,Aggregated,2.2,0,880,2200,4500,6000,10000,13000,25000,35000,66000,66000,66000,505,1,880,3782.993543,200.441709,66153.56375,17.1960396
1645660844,15,,Aggregated,2.8,0,910,2100,4400,5700,9900,13000,25000,35000,66000,66000,66000,512,1,880,3744.778246,200.441709,66153.56375,17.19335938
1645660845,15,,Aggregated,3.7,0,920,2100,4400,5500,9900,13000,25000,35000,66000,66000,66000,516,1,920,3728.059195,200.441709,66153.56375,17.19186047
1645660846,15,,Aggregated,3.7,0,920,2100,4400,5500,9900,13000,25000,35000,66000,66000,66000,516,1,920,3728.059195,200.441709,66153.56375,17.19186047
1645660847,15,,Aggregated,3.7,0,920,2100,4400,5500,9900,13000,25000,35000,66000,66000,66000,516,1,920,3728.059195,200.441709,66153.56375,17.19186047
1645660848,15,,Aggregated,3.7,0,930,2100,4400,5500,9900,13000,25000,35000,66000,66000,66000,518,1,920,3731.460248,200.441709,66153.56375,17.19111969
1645660849,15,,Aggregated,3.7,0,940,2200,4500,5500,9800,12000,25000,35000,66000,66000,66000,521,1,940,3737.26643,200.441709,66153.56375,17.19001919
1645660850,15,,Aggregated,3.7,0,1000,2400,4600,5500,9800,12000,25000,35000,66000,66000,66000,526,1,990,3752.392892,200.441709,66153.56375,17.18821293
1645660851,15,,Aggregated,3.7,0,1000,2500,4700,5500,9700,12000,25000,35000,66000,66000,66000,531,1,1000,3757.178255,200.441709,66153.56375,17.18644068
1645660852,15,,Aggregated,3.7,0,1000,2500,4700,5500,9700,12000,25000,35000,66000,66000,66000,531,1,1000,3757.178255,200.441709,66153.56375,17.18644068
1645660853,15,,Aggregated,3.7,0,1000,2500,4700,5500,9700,12000,25000,35000,66000,66000,66000,531,1,1000,3757.178255,200.441709,66153.56375,17.18644068
1645660854,15,,Aggregated,3.7,0,1000,2500,4700,5500,9700,12000,25000,35000,66000,66000,66000,531,1,1000,3757.178255,200.441709,66153.56375,17.18644068
1645660855,15,,Aggregated,3,0,1100,2600,4700,5500,9700,12000,25000,35000,66000,66000,66000,536,1,1100,3771.955317,200.441709,66153.56375,17.18470149
1645660856,15,,Aggregated,2.4,0,1100,2600,4700,5500,9700,12000,25000,35000,66000,66000,66000,540,1,1100,3780.362157,200.441709,66153.56375,17.18333333
1645660857,15,,Aggregated,1.9,0,1100,2600,4700,5500,9700,12000,25000,35000,66000,66000,66000,541,1,1100,3784.995921,200.441709,66153.56375,17.18299445
1645660858,15,,Aggregated,1.9,0,1200,2900,4800,5600,9700,12000,25000,35000,66000,66000,66000,546,1,1200,3803.424056,200.441709,66153.56375,17.18131868
1645660859,15,,Aggregated,1.9,0,1200,2900,4800,5600,9700,12000,25000,35000,66000,66000,66000,546,1,1200,3803.424056,200.441709,66153.56375,17.18131868
1645660860,15,,Aggregated,1.9,0,1200,2900,4800,5600,9700,12000,25000,35000,66000,66000,66000,546,1,1200,3803.424056,200.441709,66153.56375,17.18131868
1645660861,15,,Aggregated,2.8,0,1300,3100,4800,5500,9600,12000,22000,35000,66000,66000,66000,558,1,1300,3810.059684,200.441709,66153.56375,17.17741935
1645660862,15,,Aggregated,2.5,0,1300,3100,4800,5500,9500,12000,22000,35000,66000,66000,66000,561,1,1300,3806.305755,200.441709,66153.56375,17.17647059
1645660863,15,,Aggregated,2.5,0,1300,3100,4800,5500,9500,12000,22000,35000,66000,66000,66000,561,1,1300,3806.305755,200.441709,66153.56375,17.17647059
1645660864,15,,Aggregated,2.5,0,1300,3100,4800,5500,9500,12000,22000,35000,66000,66000,66000,561,1,1300,3806.305755,200.441709,66153.56375,17.17647059
1645660865,15,,Aggregated,3,0,1300,3100,4800,5500,9500,12000,22000,35000,66000,66000,66000,563,1,1300,3804.520018,200.441709,66153.56375,17.17584369
1645660866,15,,Aggregated,3,0,1300,3200,4800,5500,9500,12000,22000,35000,66000,66000,66000,567,1,1300,3806.979056,200.441709,66153.56375,17.17460317
1645660867,15,,Aggregated,3,0,1300,3500,4800,5400,9400,12000,22000,35000,66000,66000,66000,576,1,1300,3822.728521,200.441709,66153.56375,17.171875
1645660868,15,,Aggregated,2.5,0,1300,3500,4800,5400,9400,12000,22000,35000,66000,66000,66000,577,1,1300,3818.563443,200.441709,66153.56375,17.17157712
1645660869,15,,Aggregated,2.9,0,1400,3200,4800,5400,9400,12000,22000,35000,66000,66000,66000,580,1,1400,3812.257428,200.441709,66153.56375,17.17068966
1645660870,15,,Aggregated,2.9,0,1400,3200,4800,5400,9400,12000,22000,35000,66000,66000,66000,580,1,1400,3812.257428,200.441709,66153.56375,17.17068966
1645660871,15,,Aggregated,3.1,0,1400,3500,4800,5400,9400,12000,22000,35000,66000,66000,66000,581,1,1400,3813.323884,200.441709,66153.56375,17.17039587
1645660872,15,,Aggregated,3.4,0,1400,3500,4800,5400,9400,12000,22000,35000,66000,66000,66000,583,1,1400,3815.618042,200.441709,66153.56375,17.16981132
1645660873,15,,Aggregated,3.4,0,1400,3600,4800,5400,9400,12000,22000,35000,66000,66000,66000,587,1,1400,3822.651166,200.441709,66153.56375,17.16865417
1645660874,15,,Aggregated,2.1,0,1400,3700,4800,5500,9400,12000,22000,35000,66000,66000,66000,596,1,1400,3834.344097,200.441709,66153.56375,17.16610738
1645660875,15,,Aggregated,2.2,0,1400,3700,4800,5500,9400,12000,22000,35000,66000,66000,66000,598,1,1400,3828.024787,200.441709,66153.56375,17.16555184
1645660876,15,,Aggregated,2.2,0,1400,3700,4800,5500,9400,12000,22000,35000,66000,66000,66000,598,1,1400,3828.024787,200.441709,66153.56375,17.16555184
1645660877,15,,Aggregated,3.5,0,1400,3700,4800,5500,9400,12000,22000,35000,66000,66000,66000,600,1,1400,3826.891608,200.441709,66153.56375,17.165
1645660878,15,,Aggregated,3.5,0,1500,3700,4800,5400,9400,12000,21000,33000,66000,66000,66000,608,1,1500,3821.243004,200.441709,66153.56375,17.16282895
1645660879,15,,Aggregated,2.9,0,1500,3700,4800,5400,9400,12000,21000,33000,66000,66000,66000,610,1,1500,3821.090927,200.441709,66153.56375,17.16229508
1645660880,15,,Aggregated,2.4,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,614,1,1500,3820.277148,200.441709,66153.56375,17.16123779
1645660881,15,,Aggregated,3.1,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,616,1,1500,3816.176513,200.441709,66153.56375,17.16071429
1645660882,15,,Aggregated,3.1,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,616,1,1500,3816.176513,200.441709,66153.56375,17.16071429
1645660883,15,,Aggregated,3.1,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,616,1,1500,3816.176513,200.441709,66153.56375,17.16071429
1645660884,15,,Aggregated,3.1,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,616,1,1500,3816.176513,200.441709,66153.56375,17.16071429
1645660885,15,,Aggregated,3.3,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,617,1,1500,3819.85055,200.441709,66153.56375,17.16045381
1645660887,15,,Aggregated,3.3,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,617,1,1500,3819.85055,200.441709,66153.56375,17.16045381
1645660888,15,,Aggregated,3.3,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,617,1,1500,3819.85055,200.441709,66153.56375,17.16045381
1645660889,15,,Aggregated,3.3,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,617,1,1500,3819.85055,200.441709,66153.56375,17.16045381
1645660890,15,,Aggregated,3.3,0,1500,3700,4800,5400,9300,12000,21000,33000,66000,66000,66000,617,1,1500,3819.85055,200.441709,66153.56375,17.16045381
1645660891,15,,Aggregated,1.7,0,1600,3900,4900,5600,9700,12000,21000,33000,66000,66000,66000,630,1,1500,3937.270773,200.441709,66153.56375,17.15714286
1645660892,15,,Aggregated,0.9,0,1600,3900,4900,5600,9700,12000,21000,33000,66000,66000,66000,631,1,1600,3946.489214,200.441709,66153.56375,17.15689382
1645660893,15,,Aggregated,0.7,0,1600,4000,5000,5700,9700,12000,21000,33000,66000,66000,66000,632,1,1600,3955.615131,200.441709,66153.56375,17.15664557
1645660894,15,,Aggregated,1.6,0,1600,3900,4900,5700,9700,12000,21000,33000,66000,66000,66000,633,1,1600,3954.012025,200.441709,66153.56375,17.1563981
1645660895,15,,Aggregated,1.5,0,1600,3900,4900,5600,9700,12000,21000,33000,66000,66000,66000,639,1,1600,3948.974331,200.441709,66153.56375,17.15492958
1645660896,15,,Aggregated,1.6,0,1700,3900,4900,5500,9700,12000,21000,33000,66000,66000,66000,648,1,1700,3935.466173,200.441709,66153.56375,17.15277778
1645660897,15,,Aggregated,2.3,0,1600,3900,4900,5500,9700,12000,19000,33000,66000,66000,66000,657,1,1600,3897.217342,200.441709,66153.56375,17.15068493
1645660898,15,,Aggregated,2.3,0,1500,3800,4800,5500,9600,12000,19000,33000,66000,66000,66000,666,1,1500,3853.933373,200.441709,66153.56375,17.14864865
1645660899,15,,Aggregated,3.1,0,1500,3800,4800,5500,9500,12000,19000,33000,66000,66000,66000,674,1,1500,3815.83203,200.441709,66153.56375,17.14688427
1645660900,15,,Aggregated,3.9,0,1500,3800,4800,5400,9500,12000,19000,33000,66000,66000,66000,679,1,1500,3793.756286,200.441709,66153.56375,17.14580265
1645660901,15,,Aggregated,5.7,0,1500,3700,4700,5400,9400,12000,19000,33000,66000,66000,66000,689,1,1500,3756.522311,200.441709,66153.56375,17.1436865
1645660902,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,33000,66000,66000,66000,698,1,1400,3717.852604,200.441709,66153.56375,17.14183381
1645660903,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660904,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660905,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660906,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660907,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660908,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660909,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660910,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660911,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660912,15,,Aggregated,6.2,0,1400,3600,4700,5400,9400,12000,19000,28000,66000,66000,66000,705,1,1400,3687.296558,200.441709,66153.56375,17.14042553
1645660913,15,,Aggregated,2.6,0,1500,3800,4900,5600,9500,12000,19000,28000,66000,66000,66000,720,1,1400,3802.371227,200.441709,66153.56375,17.1375
1645660914,15,,Aggregated,2.6,0,1500,3800,4900,5600,9500,12000,19000,28000,66000,66000,66000,720,1,1400,3802.371227,200.441709,66153.56375,17.1375
1645660915,15,,Aggregated,2.6,0,1500,3800,4900,5600,9500,12000,19000,28000,66000,66000,66000,720,1,1400,3802.371227,200.441709,66153.56375,17.1375
1645660916,15,,Aggregated,2.6,0,1500,3800,4900,5600,9500,12000,19000,28000,66000,66000,66000,720,1,1400,3802.371227,200.441709,66153.56375,17.1375
1645660917,15,,Aggregated,1.5,0,1500,3800,4800,5500,9500,11000,19000,28000,66000,66000,66000,725,1,1500,3801.291961,200.441709,66153.56375,17.13655172
1645660918,15,,Aggregated,1.5,0,1500,3800,4800,5500,9400,11000,19000,28000,66000,66000,66000,731,1,1500,3804.705093,200.441709,66153.56375,17.13543092
1645660919,15,,Aggregated,1.9,0,1500,3900,4800,5600,9400,11000,19000,28000,66000,66000,66000,734,1,1500,3812.519431,200.441709,66153.56375,17.13487738
1645660920,15,,Aggregated,2.6,0,1500,3900,4900,5600,9400,11000,19000,28000,66000,66000,66000,736,1,1500,3813.604352,200.441709,66153.56375,17.13451087
1645660921,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660922,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660923,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660924,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660925,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660926,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660927,15,,Aggregated,2.6,0,1500,3800,4800,5600,9400,11000,19000,28000,66000,66000,66000,740,1,1500,3807.610377,200.441709,66153.56375,17.13378378
1645660928,15,,Aggregated,2,0,1600,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,755,1,1600,3895.56732,200.441709,66153.56375,17.13112583
1645660929,15,,Aggregated,2,0,1600,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,755,1,1600,3895.56732,200.441709,66153.56375,17.13112583
1645660930,15,,Aggregated,2,0,1600,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,755,1,1600,3895.56732,200.441709,66153.56375,17.13112583
1645660931,15,,Aggregated,2,0,1600,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,755,1,1600,3895.56732,200.441709,66153.56375,17.13112583
1645660932,15,,Aggregated,2,0,1600,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,755,1,1600,3895.56732,200.441709,66153.56375,17.13112583
1645660933,15,,Aggregated,1.5,0,1700,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,759,1,1700,3895.331326,200.441709,66153.56375,17.13043478
1645660934,15,,Aggregated,1.5,0,1800,4000,5000,5900,9500,11000,19000,28000,66000,66000,66000,768,1,1800,3902.043925,200.441709,66153.56375,17.12890625
1645660935,15,,Aggregated,1.5,0,1800,4000,5000,5900,9500,11000,19000,28000,66000,66000,66000,768,1,1800,3902.043925,200.441709,66153.56375,17.12890625
1645660936,15,,Aggregated,1.6,0,1800,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,770,1,1800,3908.942854,200.441709,66153.56375,17.12857143
1645660937,15,,Aggregated,1.6,0,1800,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,770,1,1800,3908.942854,200.441709,66153.56375,17.12857143
1645660938,15,,Aggregated,1.6,0,1800,4000,5000,6000,9500,11000,19000,28000,66000,66000,66000,770,1,1800,3908.942854,200.441709,66153.56375,17.12857143
1645660939,15,,Aggregated,3,0,1900,4100,5000,5900,9500,11000,19000,28000,66000,66000,66000,775,1,1900,3914.2224,200.441709,66153.56375,17.12774194
1645660940,15,,Aggregated,3,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,782,1,1900,3918.22639,200.441709,66153.56375,17.12659847
1645660941,15,,Aggregated,1.7,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,787,1,1900,3918.734166,200.441709,66153.56375,17.12579416
1645660942,15,,Aggregated,1.7,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,789,1,1900,3912.455464,200.441709,66153.56375,17.12547529
1645660943,15,,Aggregated,1.7,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,789,1,1900,3912.455464,200.441709,66153.56375,17.12547529
1645660944,15,,Aggregated,1.7,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,789,1,1900,3912.455464,200.441709,66153.56375,17.12547529
1645660945,15,,Aggregated,1.7,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,789,1,1900,3912.455464,200.441709,66153.56375,17.12547529
1645660946,15,,Aggregated,3.3,0,1900,4200,5000,5800,9400,11000,19000,28000,66000,66000,66000,790,1,1900,3914.249199,200.441709,66153.56375,17.12531646
1645660947,15,,Aggregated,2.1,0,2000,4200,5100,5900,9400,11000,19000,28000,66000,66000,66000,797,1,2000,3934.513958,200.441709,66153.56375,17.12421581
1645660948,15,,Aggregated,2,0,2000,4300,5300,6000,9400,11000,19000,27000,66000,66000,66000,803,1,2000,3951.810994,200.441709,66153.56375,17.12328767
1645660949,15,,Aggregated,2.3,0,2000,4200,5200,6000,9400,11000,19000,27000,66000,66000,66000,813,1,2000,3921.176498,200.441709,66153.56375,17.12177122
1645660950,15,,Aggregated,2.9,0,1900,4200,5200,5900,9400,11000,19000,27000,66000,66000,66000,821,1,1900,3891.259549,200.441709,66153.56375,17.12058465
1645660951,15,,Aggregated,3.7,0,1800,4200,5100,5900,9400,11000,19000,27000,66000,66000,66000,829,1,1800,3861.236886,200.441709,66153.56375,17.11942099
1645660952,15,,Aggregated,3.6,0,1700,4200,5000,5800,9400,11000,19000,27000,66000,66000,66000,839,1,1700,3822.309959,200.441709,66153.56375,17.11799762
1645660953,15,,Aggregated,3.9,0,1600,4100,5000,5800,9300,11000,19000,27000,66000,66000,66000,850,1,1600,3780.106731,200.441709,66153.56375,17.11647059
1645660954,15,,Aggregated,4.6,0,1600,4000,5000,5800,9300,11000,18000,27000,66000,66000,66000,857,1,1600,3753.014736,200.441709,66153.56375,17.11551925
1645660955,15,,Aggregated,5.7,0,1500,4000,4900,5700,9300,11000,18000,27000,66000,66000,66000,870,1,1500,3706.560813,200.441709,66153.56375,17.1137931
1645660956,15,,Aggregated,6.5,0,1500,4000,4900,5700,9300,11000,18000,27000,66000,66000,66000,875,1,1500,3688.340079,200.441709,66153.56375,17.11314286
1645660957,15,,Aggregated,7.5,0,1500,3900,4900,5600,9300,11000,18000,27000,66000,66000,66000,885,1,1500,3658.918552,200.441709,66153.56375,17.11186441
1645660958,15,,Aggregated,8.2,0,1400,3900,4900,5600,9200,11000,18000,27000,66000,66000,66000,893,1,1400,3630.692865,200.441709,66153.56375,17.11086226
1645660959,15,,Aggregated,8.4,0,1400,3900,4900,5600,9200,11000,18000,27000,66000,66000,66000,895,1,1400,3623.945473,200.441709,66153.56375,17.11061453
1645660960,15,,Aggregated,9.2,0,1400,3800,4800,5500,9200,11000,16000,26000,66000,66000,66000,907,1,1400,3597.768589,200.441709,66153.56375,17.10915105
1645660961,15,,Aggregated,8.5,0,1400,3800,4800,5500,9100,11000,16000,26000,66000,66000,66000,911,1,1400,3585.141997,200.441709,66153.56375,17.10867179
1645660962,15,,Aggregated,8.1,0,1400,3800,4800,5500,9100,11000,16000,26000,66000,66000,66000,913,1,1400,3578.997345,200.441709,66153.56375,17.10843373
1645660963,15,,Aggregated,8.5,0,1400,3800,4800,5500,9100,11000,16000,26000,66000,66000,66000,916,1,1400,3572.502889,200.441709,66153.56375,17.1080786
1645660964,15,,Aggregated,7.7,0,1500,3700,4800,5400,9100,11000,16000,26000,66000,66000,66000,930,1,1400,3544.325438,200.441709,66153.56375,17.10645161
1645660965,15,,Aggregated,6.9,0,1400,3700,4800,5400,9100,11000,16000,26000,66000,66000,66000,931,1,1400,3541.280106,200.441709,66153.56375,17.10633727
1645660966,15,,Aggregated,6.9,0,1400,3700,4800,5400,9100,11000,16000,26000,66000,66000,66000,931,1,1400,3541.280106,200.441709,66153.56375,17.10633727
1645660967,15,,Aggregated,6.6,0,1500,3700,4800,5400,9100,11000,16000,26000,66000,66000,66000,934,1,1500,3538.895844,200.441709,66153.56375,17.10599572
1645660968,15,,Aggregated,6.6,0,1500,3700,4700,5400,9000,11000,16000,26000,66000,66000,66000,946,1,1500,3529.31588,200.441709,66153.56375,17.10465116
1645660969,15,,Aggregated,6.6,0,1500,3700,4700,5400,9000,11000,16000,26000,66000,66000,66000,946,1,1500,3529.31588,200.441709,66153.56375,17.10465116
1645660970,15,,Aggregated,6.6,0,1500,3700,4700,5400,9000,11000,16000,26000,66000,66000,66000,946,1,1500,3529.31588,200.441709,66153.56375,17.10465116
1645660971,15,,Aggregated,5.2,0,1500,3600,4700,5400,9000,11000,16000,26000,66000,66000,66000,954,1,1500,3524.021496,200.441709,66153.56375,17.10377358
1645660972,15,,Aggregated,5.2,0,1500,3600,4700,5300,9000,11000,16000,26000,66000,66000,66000,961,1,1500,3521.453005,200.441709,66153.56375,17.10301769
